,id,frame,x,y,cid,point_id
0,k1_1,0.0,52.57364341085271,93.37984496124034,1,k1_1-k2_1-k3_4
1,k1_1,1.0,75.94067796610169,105.90677966101697,1,k1_1-k2_1-k3_4
2,k1_1,2.0,99.3191489361702,118.09574468085106,1,k1_1-k2_1-k3_4
3,k1_1,3.0,122.76767676767676,133.3030303030303,1,k1_1-k2_1-k3_4
4,k1_1,4.0,146.6015625,148.4609375,1,k1_1-k2_1-k3_4
5,k1_1,5.0,168.0060975609756,160.609756097561,1,k1_1-k2_1-k3_4
6,k1_1,6.0,187.2159090909091,171.65909090909093,1,k1_1-k2_1-k3_4
7,k1_1,7.0,208.64335664335664,183.95804195804197,1,k1_1-k2_1-k3_4
8,k1_1,8.0,226.99295774647888,192.40845070422534,1,k1_1-k2_1-k3_4
9,k1_1,9.0,245.425,197.47500000000002,1,k1_1-k2_1-k3_4
10,k1_1,10.0,262.0740740740741,199.68518518518516,1,k1_1-k2_1-k3_4
11,k1_1,11.0,275.5943396226415,200.9811320754717,1,k1_1-k2_1-k3_4
12,k1_1,12.0,287.0352941176471,197.50588235294117,1,k1_1-k2_1-k3_4
13,k1_1,13.0,297.8421052631579,192.33684210526314,1,k1_1-k2_1-k3_4
14,k1_1,14.0,306.1764705882353,187.58823529411762,1,k1_1-k2_1-k3_4
15,k1_1,15.0,311.70175438596493,182.17543859649118,1,k1_1-k2_1-k3_4
16,k1_1,16.0,316.6607142857143,175.375,1,k1_1-k2_1-k3_4
17,k1_1,17.0,320.10714285714283,168.35714285714278,1,k1_1-k2_1-k3_4
18,k1_1,18.0,321.1818181818182,162.59090909090907,1,k1_1-k2_1-k3_4
19,k1_1,19.0,320.46153846153845,155.4871794871795,1,k1_1-k2_1-k3_4
20,k1_1,20.0,319.5,148.5,1,k1_1-k2_1-k3_4
21,k1_1,21.0,318.2857142857143,144.5714285714286,1,k1_1-k2_1-k3_4
22,k1_1,22.0,315.8888888888889,140.33333333333331,1,k1_1-k2_1-k3_4
23,k1_1,23.0,314.3333333333333,138.1111111111111,1,k1_1-k2_1-k3_4
24,k1_1,24.0,313.1818181818182,137.1818181818182,1,k1_1-k2_1-k3_4
25,k1_2,0.0,44.371428571428574,60.60000000000002,1,k1_2-k2_3-nan
26,k1_2,1.0,50.09090909090909,59.363636363636374,1,k1_2-k2_3-nan
27,k1_2,2.0,53.63333333333333,58.366666666666674,1,k1_2-k2_3-nan
28,k1_2,3.0,56.86363636363637,57.04545454545456,1,k1_2-k2_3-nan
29,k1_2,4.0,60.15604638402903,55.854430203951665,1,k1_2-k2_3-nan
30,k1_2,5.0,59.875,54.125,1,k1_2-k2_3-nan
31,k1_2,6.0,60.0,53.5,1,k1_2-k2_3-nan
32,k1_2,7.0,60.125,50.875,1,k1_2-k2_3-nan
33,k1_2,8.0,59.2,49.60000000000002,1,k1_2-k2_3-nan
34,k1_2,9.0,57.285714285714285,49.57142857142861,1,k1_2-k2_3-nan
35,k1_2,10.0,54.0,48.75,1,k1_2-k2_3-nan
36,k1_2,11.0,51.0,48.5,1,k1_2-k2_3-nan
37,k1_2,12.0,46.0,48.833333333333314,1,k1_2-k2_3-nan
38,k1_2,13.0,40.5,49.5,1,k1_2-k2_3-nan
39,k1_2,14.0,35.46153846153846,49.461538461538396,1,k1_2-k2_3-nan
40,k1_2,15.0,30.971758270460093,49.69545835031886,1,k1_2-k2_3-nan
41,k1_2,16.0,26.48197807938173,49.92937823909921,1,k1_2-k2_3-nan
42,k1_2,17.0,20.0,52.0,1,k1_2-k2_3-nan
43,k1_3,0.0,522.0,212.0,1,k1_3-k2_5-k3_1
44,k1_3,1.0,515.2,210.39999999999998,1,k1_3-k2_5-k3_1
45,k1_3,2.0,508.5,208.75,1,k1_3-k2_5-k3_1
46,k1_3,3.0,500.3636363636364,208.09090909090907,1,k1_3-k2_5-k3_1
47,k1_3,4.0,493.0,207.5,1,k1_3-k2_5-k3_1
48,k1_3,5.0,484.0,207.71428571428572,1,k1_3-k2_5-k3_1
49,k1_3,6.0,475.57142857142856,208.85714285714278,1,k1_3-k2_5-k3_1
50,k1_3,7.0,466.5,209.77777777777777,1,k1_3-k2_5-k3_1
51,k1_3,8.0,456.44,211.92000000000002,1,k1_3-k2_5-k3_1
52,k1_3,9.0,446.0,214.3,1,k1_3-k2_5-k3_1
53,k1_3,10.0,435.6521739130435,216.3478260869565,1,k1_3-k2_5-k3_1
54,k1_3,11.0,424.4193548387097,219.06451612903226,1,k1_3-k2_5-k3_1
55,k1_3,12.0,413.1034482758621,221.65517241379308,1,k1_3-k2_5-k3_1
56,k1_3,13.0,402.35,223.52499999999998,1,k1_3-k2_5-k3_1
57,k1_3,14.0,391.8148148148149,224.8888888888889,1,k1_3-k2_5-k3_1
58,k1_3,15.0,379.8421052631579,225.31578947368422,1,k1_3-k2_5-k3_1
59,k1_3,16.0,368.7692307692308,224.69230769230768,1,k1_3-k2_5-k3_1
60,k1_3,17.0,357.5,222.5,1,k1_3-k2_5-k3_1
61,k1_3,18.0,346.3076923076923,220.0,1,k1_3-k2_5-k3_1
62,k1_3,19.0,336.2,217.17142857142858,1,k1_3-k2_5-k3_1
63,k1_3,20.0,324.6,214.2666666666667,1,k1_3-k2_5-k3_1
64,k1_3,21.0,313.05555555555554,210.1111111111111,1,k1_3-k2_5-k3_1
65,k1_3,22.0,302.6428571428572,206.85714285714278,1,k1_3-k2_5-k3_1
66,k1_3,23.0,291.1904761904762,202.66666666666669,1,k1_3-k2_5-k3_1
67,k1_3,24.0,280.0740740740741,199.25925925925918,1,k1_3-k2_5-k3_1
68,k1_4,3.0,133.0,132.0,1,k1_4-nan-nan
69,k1_5,5.0,466.82142857142856,505.0580357142857,1,k1_5-k2_6-k3_7
70,k1_5,6.0,478.0843373493976,473.03212851405624,1,k1_5-k2_6-k3_7
71,k1_5,7.0,488.4512195121951,441.2642276422764,1,k1_5-k2_6-k3_7
72,k1_5,8.0,497.7142857142857,409.7637362637363,1,k1_5-k2_6-k3_7
73,k1_5,9.0,505.6740740740741,380.05925925925925,1,k1_5-k2_6-k3_7
74,k1_5,10.0,511.8043478260869,352.92391304347825,1,k1_5-k2_6-k3_7
75,k1_5,11.0,517.1630434782609,328.4239130434783,1,k1_5-k2_6-k3_7
76,k1_5,12.0,521.7176470588236,305.9058823529412,1,k1_5-k2_6-k3_7
77,k1_5,13.0,525.9213483146067,283.28089887640454,1,k1_5-k2_6-k3_7
78,k1_5,14.0,529.8611111111111,262.09722222222223,1,k1_5-k2_6-k3_7
79,k1_5,15.0,534.3461538461538,242.86538461538464,1,k1_5-k2_6-k3_7
80,k1_5,16.0,539.1875,227.875,1,k1_5-k2_6-k3_7
81,k1_5,17.0,544.8214285714286,212.32142857142856,1,k1_5-k2_6-k3_7
82,k1_5,18.0,549.8064516129032,198.25806451612902,1,k1_5-k2_6-k3_7
83,k1_5,19.0,554.8974358974359,185.8974358974359,1,k1_5-k2_6-k3_7
84,k1_5,20.0,560.1818181818181,177.1818181818182,1,k1_5-k2_6-k3_7
85,k1_5,21.0,565.0,171.71428571428572,1,k1_5-k2_6-k3_7
86,k1_5,22.0,567.7843422928806,162.14759810031012,1,k1_5-k2_6-k3_7
87,k1_5,23.0,567.2142857142857,168.92857142857144,1,k1_5-k2_6-k3_7
88,k1_5,24.0,565.5882352941177,171.88235294117646,1,k1_5-k2_6-k3_7
89,k1_6,10.0,8.84,207.18666666666667,1,k1_6-k2_7-k3_6
90,k1_6,11.0,37.31818181818182,197.03409090909093,1,k1_6-k2_7-k3_6
91,k1_6,12.0,64.93181818181819,187.11363636363637,1,k1_6-k2_7-k3_6
92,k1_6,13.0,97.1372549019608,180.78431372549022,1,k1_6-k2_7-k3_6
93,k1_6,14.0,128.44,176.64,1,k1_6-k2_7-k3_6
94,k1_6,15.0,162.04166666666666,171.04166666666669,1,k1_6-k2_7-k3_6
95,k1_6,16.0,192.8,170.2,1,k1_6-k2_7-k3_6
96,k1_6,17.0,226.0,170.0,1,k1_6-k2_7-k3_6
97,k1_6,18.0,258.11764705882354,167.94117647058823,1,k1_6-k2_7-k3_6
98,k1_6,19.0,287.75,171.75,1,k1_6-k2_7-k3_6
99,k1_6,20.0,317.468709635184,173.86998157803492,1,k1_6-k2_7-k3_6
100,k1_6,21.0,344.0,180.81578947368422,1,k1_6-k2_7-k3_6
101,k1_6,22.0,369.09090909090907,184.04545454545456,1,k1_6-k2_7-k3_6
102,k1_6,23.0,393.359375,186.25,1,k1_6-k2_7-k3_6
103,k1_6,24.0,415.3720930232558,186.9186046511628,1,k1_6-k2_7-k3_6
104,k1_7,13.0,3.969230769230769,205.60000000000002,1,k1_7-k2_4-k3_5
105,k1_7,14.0,23.49462365591398,212.36559139784947,1,k1_7-k2_4-k3_5
106,k1_7,15.0,43.94736842105263,217.7236842105263,1,k1_7-k2_4-k3_5
107,k1_7,16.0,61.583333333333336,222.19791666666669,1,k1_7-k2_4-k3_5
108,k1_7,17.0,77.68,225.95999999999998,1,k1_7-k2_4-k3_5
109,k1_7,18.0,93.76923076923076,227.26923076923077,1,k1_7-k2_4-k3_5
110,k1_7,19.0,108.16216216216216,226.5135135135135,1,k1_7-k2_4-k3_5
111,k1_7,20.0,121.90322580645162,223.80645161290317,1,k1_7-k2_4-k3_5
112,k1_7,21.0,135.42857142857142,221.71428571428572,1,k1_7-k2_4-k3_5
113,k1_7,22.0,153.13333333333333,221.39999999999998,1,k1_7-k2_4-k3_5
114,k1_7,23.0,168.2264150943396,219.2641509433962,1,k1_7-k2_4-k3_5
115,k1_7,24.0,183.31578947368425,220.140350877193,1,k1_7-k2_4-k3_5
116,k1_8,14.0,10.398809523809524,336.6190476190476,1,k1_8-k2_10-k3_9
117,k1_8,15.0,60.44954128440367,322.20183486238534,1,k1_8-k2_10-k3_9
118,k1_8,18.0,220.57194244604315,280.7410071942447,1,k1_8-k2_10-k3_9
119,k1_11,18.0,12.0,50.0,1,k1_11-nan-nan
120,k1_11,19.0,17.875,49.0,1,k1_11-nan-nan
121,k1_11,20.0,24.25,48.625,1,k1_11-nan-nan
122,k1_11,21.0,29.5,48.0,1,k1_11-nan-nan
123,k1_11,22.0,32.25,47.0,1,k1_11-nan-nan
124,k1_11,23.0,34.0,47.0,1,k1_11-nan-nan
125,k1_11,24.0,35.22727272727273,46.409090909090935,1,k1_11-nan-nan
126,k1_8,19.0,268.66066066066065,267.67267267267266,1,k1_8-k2_10-k3_9
127,k1_8,24.0,427.0631578947368,223.87368421052633,1,k1_8-k2_10-k3_9
128,k1_8,16.0,113.0,307.0,1,k1_8-k2_10-k3_9
129,k1_8,17.0,168.0,293.0,1,k1_8-k2_10-k3_9
130,k1_8,20.0,313.0,256.0,1,k1_8-k2_10-k3_9
131,k1_8,21.0,349.0,248.0,1,k1_8-k2_10-k3_9
132,k1_8,22.0,382.0,237.0,1,k1_8-k2_10-k3_9
133,k1_8,23.0,407.0,228.0,1,k1_8-k2_10-k3_9
134,k1_2,18.0,16.0,53.0,1,k1_2-k2_3-nan
135,k1_2,19.0,11.0,54.0,1,k1_2-k2_3-nan
136,k1_2,20.0,7.0,58.0,1,k1_2-k2_3-nan
137,k1_2,21.0,3.0,59.0,1,k1_2-k2_3-nan
138,k1_11,17.0,3.0,52.0,1,k1_11-nan-nan
139,k2_1,0.0,314.7352941176471,296.0294117647059,2,k1_1-k2_1-k3_4
140,k2_1,1.0,327.58878504672896,299.9065420560747,2,k1_1-k2_1-k3_4
141,k2_1,2.0,340.6774193548387,301.6290322580645,2,k1_1-k2_1-k3_4
142,k2_1,3.0,349.59615384615387,304.1538461538462,2,k1_1-k2_1-k3_4
143,k2_1,4.0,358.48214285714283,307.75,2,k1_1-k2_1-k3_4
144,k2_1,5.0,367.1388888888889,309.52777777777777,2,k1_1-k2_1-k3_4
145,k2_1,6.0,372.09090909090907,310.8181818181818,2,k1_1-k2_1-k3_4
146,k2_1,7.0,376.75,311.8636363636364,2,k1_1-k2_1-k3_4
147,k2_1,8.0,380.6382978723405,310.97872340425533,2,k1_1-k2_1-k3_4
148,k2_1,9.0,384.2881355932203,309.06779661016947,2,k1_1-k2_1-k3_4
149,k2_1,10.0,387.5,305.6739130434783,2,k1_1-k2_1-k3_4
150,k2_1,11.0,389.3870967741936,300.6774193548387,2,k1_1-k2_1-k3_4
151,k2_1,12.0,387.1694915254237,293.62711864406776,2,k1_1-k2_1-k3_4
152,k2_1,13.0,385.3333333333333,286.01960784313724,2,k1_1-k2_1-k3_4
153,k2_1,14.0,383.5757575757576,278.6060606060606,2,k1_1-k2_1-k3_4
154,k2_1,15.0,378.9318181818182,270.6818181818182,2,k1_1-k2_1-k3_4
155,k2_1,16.0,373.728813559322,263.0508474576271,2,k1_1-k2_1-k3_4
156,k2_1,17.0,369.0980392156863,254.2549019607843,2,k1_1-k2_1-k3_4
157,k2_1,18.0,362.0,245.8888888888889,2,k1_1-k2_1-k3_4
158,k2_1,19.0,353.34090909090907,237.75,2,k1_1-k2_1-k3_4
159,k2_1,20.0,345.25,229.8,2,k1_1-k2_1-k3_4
160,k2_1,21.0,336.4166666666667,222.69444444444446,2,k1_1-k2_1-k3_4
161,k2_1,22.0,327.4871794871795,216.9230769230769,2,k1_1-k2_1-k3_4
162,k2_1,23.0,318.45,211.35000000000002,2,k1_1-k2_1-k3_4
163,k2_1,24.0,310.0,207.0,2,k1_1-k2_1-k3_4
164,k2_2,0.0,24.423076923076923,166.0769230769231,2,nan-k2_2-nan
165,k2_2,1.0,26.09090909090909,162.29545454545456,2,nan-k2_2-nan
166,k2_2,2.0,24.225806451612904,157.5483870967742,2,nan-k2_2-nan
167,k2_2,3.0,23.563636363636363,156.2,2,nan-k2_2-nan
168,k2_2,4.0,21.0,150.9111111111111,2,nan-k2_2-nan
169,k2_2,5.0,16.75,146.5,2,nan-k2_2-nan
170,k2_2,6.0,9.885245901639344,143.22950819672133,2,nan-k2_2-nan
171,k2_2,7.0,6.371794871794871,141.34615384615392,2,nan-k2_2-nan
172,k2_2,8.0,2.9696969696969697,137.15151515151513,2,nan-k2_2-nan
173,k2_3,0.0,81.5,150.5,2,k1_2-k2_3-nan
174,k2_3,1.0,76.0,153.0,2,k1_2-k2_3-nan
175,k2_3,2.0,70.62269372693727,155.46554156718037,2,k1_2-k2_3-nan
176,k2_3,3.0,65.24538745387454,157.93108313436073,2,k1_2-k2_3-nan
177,k2_3,4.0,59.86808118081181,160.3966247015411,2,k1_2-k2_3-nan
178,k2_3,5.0,53.0,163.0,2,k1_2-k2_3-nan
179,k2_4,0.0,14.59722222222222,456.76388888888886,2,k1_7-k2_4-k3_5
180,k2_4,1.0,39.41428571428571,446.12857142857143,2,k1_7-k2_4-k3_5
181,k2_4,2.0,61.23376623376623,436.012987012987,2,k1_7-k2_4-k3_5
182,k2_4,3.0,83.6958448626324,425.7259153431061,2,k1_7-k2_4-k3_5
183,k2_4,4.0,107.5686274509804,423.8235294117647,2,k1_7-k2_4-k3_5
184,k2_4,5.0,127.6875,417.96875,2,k1_7-k2_4-k3_5
185,k2_4,6.0,146.81521739130434,414.3152173913044,2,k1_7-k2_4-k3_5
186,k2_4,7.0,165.74242424242425,410.07575757575756,2,k1_7-k2_4-k3_5
187,k2_4,8.0,183.1711711711712,405.07207207207205,2,k1_7-k2_4-k3_5
188,k2_4,9.0,199.25,399.3173076923077,2,k1_7-k2_4-k3_5
189,k2_4,10.0,212.88571428571427,395.1,2,k1_7-k2_4-k3_5
190,k2_4,11.0,225.6025641025641,390.85897435897436,2,k1_7-k2_4-k3_5
191,k2_4,12.0,236.7282608695652,385.4021739130435,2,k1_7-k2_4-k3_5
192,k2_4,13.0,246.27848101265823,380.24050632911394,2,k1_7-k2_4-k3_5
193,k2_4,14.0,253.65,376.075,2,k1_7-k2_4-k3_5
194,k2_4,15.0,259.20454545454544,371.1136363636364,2,k1_7-k2_4-k3_5
195,k2_4,16.0,262.8636363636364,366.1136363636364,2,k1_7-k2_4-k3_5
196,k2_4,17.0,265.1864406779661,362.96610169491527,2,k1_7-k2_4-k3_5
197,k2_4,18.0,265.3333333333333,356.84444444444443,2,k1_7-k2_4-k3_5
198,k2_4,19.0,265.76363636363635,350.4545454545455,2,k1_7-k2_4-k3_5
199,k2_4,20.0,266.0508474576271,342.7627118644068,2,k1_7-k2_4-k3_5
200,k2_4,21.0,267.2179487179488,334.974358974359,2,k1_7-k2_4-k3_5
201,k2_4,22.0,268.7826086956522,327.82608695652175,2,k1_7-k2_4-k3_5
202,k2_4,23.0,272.94736842105266,320.5,2,k1_7-k2_4-k3_5
203,k2_4,24.0,277.47058823529414,314.2941176470588,2,k1_7-k2_4-k3_5
204,k2_5,1.0,406.44444444444446,208.66666666666669,2,k1_3-k2_5-k3_1
205,k2_5,2.0,406.44444444444446,208.66666666666669,2,k1_3-k2_5-k3_1
206,k2_5,3.0,398.1666666666667,210.83333333333331,2,k1_3-k2_5-k3_1
207,k2_5,4.0,394.5,212.0,2,k1_3-k2_5-k3_1
208,k2_5,5.0,390.7208205362388,213.1260861339606,2,k1_3-k2_5-k3_1
209,k2_5,6.0,386.0,217.0,2,k1_3-k2_5-k3_1
210,k2_5,7.0,381.38461538461536,219.61538461538464,2,k1_3-k2_5-k3_1
211,k2_5,8.0,376.0,223.5,2,k1_3-k2_5-k3_1
212,k2_5,9.0,370.11764705882354,227.41176470588238,2,k1_3-k2_5-k3_1
213,k2_5,10.0,364.3571428571428,230.85714285714278,2,k1_3-k2_5-k3_1
214,k2_5,11.0,357.5,235.0,2,k1_3-k2_5-k3_1
215,k2_5,12.0,350.3076923076923,238.80769230769232,2,k1_3-k2_5-k3_1
