,id,frame,x,y,cid,point_id
216,k2_5,13.0,342.7368421052632,241.94736842105266,2,k1_3-k2_5-k3_1
217,k2_5,14.0,334.6666666666667,244.8888888888889,2,k1_3-k2_5-k3_1
218,k2_5,15.0,326.1428571428572,246.92857142857144,2,k1_3-k2_5-k3_1
219,k2_5,16.0,318.0,248.0,2,k1_3-k2_5-k3_1
220,k2_5,17.0,309.2142857142857,248.35714285714278,2,k1_3-k2_5-k3_1
221,k2_5,18.0,300.625,248.25,2,k1_3-k2_5-k3_1
222,k2_5,19.0,293.2857142857143,248.14285714285717,2,k1_3-k2_5-k3_1
223,k2_5,20.0,285.3333333333333,248.1111111111111,2,k1_3-k2_5-k3_1
224,k2_5,21.0,277.6666666666667,247.66666666666669,2,k1_3-k2_5-k3_1
225,k2_5,22.0,272.0,247.5,2,k1_3-k2_5-k3_1
226,k2_5,23.0,265.5,247.5,2,k1_3-k2_5-k3_1
227,k2_5,24.0,259.6666666666667,247.8888888888889,2,k1_3-k2_5-k3_1
228,k2_6,3.0,636.5555555555555,470.1333333333333,2,k1_5-k2_6-k3_7
229,k2_6,4.0,623.6081081081081,455.47297297297297,2,k1_5-k2_6-k3_7
230,k2_6,5.0,609.68,439.22,2,k1_5-k2_6-k3_7
231,k2_6,6.0,597.6623376623377,425.4415584415584,2,k1_5-k2_6-k3_7
232,k2_6,7.0,586.0895522388059,410.4029850746269,2,k1_5-k2_6-k3_7
233,k2_6,8.0,575.3243243243244,395.3378378378378,2,k1_5-k2_6-k3_7
234,k2_6,9.0,565.1929824561404,379.2280701754386,2,k1_5-k2_6-k3_7
235,k2_6,10.0,556.2156862745098,363.8235294117647,2,k1_5-k2_6-k3_7
236,k2_6,11.0,547.6415094339623,348.35849056603774,2,k1_5-k2_6-k3_7
237,k2_6,12.0,539.439393939394,332.71212121212125,2,k1_5-k2_6-k3_7
238,k2_6,13.0,531.3636363636364,316.97727272727275,2,k1_5-k2_6-k3_7
239,k2_6,14.0,524.0625,301.125,2,k1_5-k2_6-k3_7
240,k2_6,15.0,517.5454545454545,285.8409090909091,2,k1_5-k2_6-k3_7
241,k2_6,16.0,511.65,271.9,2,k1_5-k2_6-k3_7
242,k2_6,17.0,506.4339622641509,258.377358490566,2,k1_5-k2_6-k3_7
243,k2_6,18.0,501.4375,244.3125,2,k1_5-k2_6-k3_7
244,k2_6,19.0,497.06666666666666,231.33333333333331,2,k1_5-k2_6-k3_7
245,k2_6,20.0,493.04,220.24,2,k1_5-k2_6-k3_7
246,k2_6,21.0,488.73333333333335,210.93333333333334,2,k1_5-k2_6-k3_7
247,k2_6,22.0,482.86881326598416,199.18015244699376,2,k1_5-k2_6-k3_7
248,k2_6,23.0,480.0,200.0,2,k1_5-k2_6-k3_7
249,k2_6,24.0,472.5,198.0,2,k1_5-k2_6-k3_7
250,k2_7,4.0,292.6194690265487,504.3008849557522,2,k1_6-k2_7-k3_6
251,k2_7,5.0,295.92424242424244,484.6515151515151,2,k1_6-k2_7-k3_6
252,k2_7,6.0,298.5425531914894,465.5531914893617,2,k1_6-k2_7-k3_6
253,k2_7,7.0,301.39130434782606,447.45652173913044,2,k1_6-k2_7-k3_6
254,k2_7,8.0,304.04651162790697,430.9651162790698,2,k1_6-k2_7-k3_6
255,k2_7,9.0,306.69444444444446,413.19444444444446,2,k1_6-k2_7-k3_6
256,k2_7,10.0,308.5806451612903,394.0806451612903,2,k1_6-k2_7-k3_6
257,k2_7,11.0,310.6794871794872,375.94871794871796,2,k1_6-k2_7-k3_6
258,k2_7,12.0,313.3707865168539,357.4606741573034,2,k1_6-k2_7-k3_6
259,k2_7,13.0,318.60869565217394,340.3695652173913,2,k1_6-k2_7-k3_6
260,k2_7,14.0,328.0,324.5,2,k1_6-k2_7-k3_6
261,k2_7,15.0,336.8775510204082,311.8775510204082,2,k1_6-k2_7-k3_6
262,k2_7,16.0,347.85185185185185,301.9259259259259,2,k1_6-k2_7-k3_6
263,k2_7,17.0,361.1590909090909,293.0909090909091,2,k1_6-k2_7-k3_6
264,k2_7,18.0,374.4,284.57142857142856,2,k1_6-k2_7-k3_6
265,k2_7,19.0,386.6388888888889,277.9444444444444,2,k1_6-k2_7-k3_6
266,k2_7,20.0,398.2105263157895,273.8947368421052,2,k1_6-k2_7-k3_6
267,k2_7,21.0,408.5882352941176,270.97058823529414,2,k1_6-k2_7-k3_6
268,k2_7,22.0,418.0857142857143,267.2571428571428,2,k1_6-k2_7-k3_6
269,k2_7,23.0,426.8095238095238,262.76190476190476,2,k1_6-k2_7-k3_6
270,k2_7,24.0,435.5,257.5,2,k1_6-k2_7-k3_6
271,k2_3,7.0,41.0,164.5,2,k1_2-k2_3-nan
272,k2_3,8.0,34.5,165.0,2,k1_2-k2_3-nan
273,k2_3,9.0,27.875,164.875,2,k1_2-k2_3-nan
274,k2_3,10.0,21.5,164.0,2,k1_2-k2_3-nan
275,k2_3,11.0,15.133745215925517,163.1943934793456,2,k1_2-k2_3-nan
276,k2_3,12.0,11.5,161.66666666666669,2,k1_2-k2_3-nan
277,k2_9,9.0,377.5,305.5,2,nan-k2_9-nan
278,k2_10,12.0,463.258064516129,509.0,2,k1_8-k2_10-k3_9
279,k2_10,13.0,475.09090909090907,493.0505050505051,2,k1_8-k2_10-k3_9
280,k2_10,14.0,487.8148148148149,473.77777777777777,2,k1_8-k2_10-k3_9
281,k2_10,15.0,499.212962962963,454.6666666666667,2,k1_8-k2_10-k3_9
282,k2_10,16.0,509.5979381443299,435.21649484536084,2,k1_8-k2_10-k3_9
283,k2_10,17.0,517.6470588235294,417.0220588235294,2,k1_8-k2_10-k3_9
284,k2_10,18.0,522.8888888888889,399.92063492063494,2,k1_8-k2_10-k3_9
285,k2_10,19.0,526.7101449275362,383.4347826086956,2,k1_8-k2_10-k3_9
286,k2_10,20.0,528.7272727272727,368.35064935064935,2,k1_8-k2_10-k3_9
287,k2_10,21.0,528.25,354.8611111111111,2,k1_8-k2_10-k3_9
288,k2_10,22.0,526.4262295081967,340.983606557377,2,k1_8-k2_10-k3_9
289,k2_10,23.0,524.0731707317074,326.780487804878,2,k1_8-k2_10-k3_9
290,k2_10,24.0,520.3333333333334,316.42857142857144,2,k1_8-k2_10-k3_9
291,k2_11,21.0,350.5,511.2,2,nan-k2_11-k3_10
292,k2_11,22.0,351.7894736842105,497.3333333333333,2,nan-k2_11-k3_10
293,k2_11,23.0,352.2207792207792,478.9090909090909,2,nan-k2_11-k3_10
294,k2_11,24.0,349.87179487179486,462.53846153846155,2,nan-k2_11-k3_10
295,k2_12,24.0,3.3225806451612905,182.29032258064518,2,nan-k2_12-nan
296,k2_3,6.0,49.0,164.0,2,k1_2-k2_3-nan
297,k2_3,13.0,9.0,159.0,2,k1_2-k2_3-nan
298,k2_3,14.0,2.0,159.0,2,k1_2-k2_3-nan
299,k3_1,0.0,321.0,243.0,3,k1_3-k2_5-k3_1
300,k3_1,1.0,318.0,243.5,3,k1_3-k2_5-k3_1
301,k3_1,2.0,315.5,243.0,3,k1_3-k2_5-k3_1
302,k3_1,3.0,312.8,244.39999999999998,3,k1_3-k2_5-k3_1
303,k3_1,4.0,310.0,245.0,3,k1_3-k2_5-k3_1
304,k3_1,5.0,306.8333333333333,246.16666666666669,3,k1_3-k2_5-k3_1
305,k3_1,6.0,303.3333333333333,248.66666666666669,3,k1_3-k2_5-k3_1
306,k3_1,7.0,300.3333333333333,251.33333333333331,3,k1_3-k2_5-k3_1
307,k3_1,8.0,296.0,254.71428571428572,3,k1_3-k2_5-k3_1
308,k3_1,9.0,291.1111111111111,258.33333333333337,3,k1_3-k2_5-k3_1
309,k3_1,10.0,286.0833333333333,261.875,3,k1_3-k2_5-k3_1
310,k3_1,11.0,279.3157894736842,266.2631578947369,3,k1_3-k2_5-k3_1
311,k3_1,12.0,272.4782608695652,270.6086956521739,3,k1_3-k2_5-k3_1
312,k3_1,13.0,265.0,274.0,3,k1_3-k2_5-k3_1
313,k3_1,14.0,256.8965517241379,277.7586206896551,3,k1_3-k2_5-k3_1
314,k3_1,15.0,247.7692307692308,280.3076923076923,3,k1_3-k2_5-k3_1
315,k3_1,16.0,239.0,281.7142857142857,3,k1_3-k2_5-k3_1
316,k3_1,17.0,229.3,282.35,3,k1_3-k2_5-k3_1
317,k3_1,18.0,220.625,282.25,3,k1_3-k2_5-k3_1
318,k3_1,19.0,212.3333333333333,281.875,3,k1_3-k2_5-k3_1
319,k3_1,20.0,204.8571428571429,281.1714285714286,3,k1_3-k2_5-k3_1
320,k3_1,21.0,196.5,279.7142857142857,3,k1_3-k2_5-k3_1
321,k3_1,22.0,190.6,278.65,3,k1_3-k2_5-k3_1
322,k3_1,23.0,184.69230769230768,277.0,3,k1_3-k2_5-k3_1
323,k3_1,24.0,180.6206896551724,275.9655172413793,3,k1_3-k2_5-k3_1
324,k3_4,0.0,393.2142857142857,225.1020408163265,3,k1_1-k2_1-k3_4
325,k3_4,1.0,395.5894736842105,236.7157894736842,3,k1_1-k2_1-k3_4
326,k3_4,2.0,402.9285714285714,244.8642857142857,3,k1_1-k2_1-k3_4
327,k3_4,3.0,406.29357798165137,255.63302752293578,3,k1_1-k2_1-k3_4
328,k3_4,4.0,407.4339622641509,265.67924528301876,3,k1_1-k2_1-k3_4
329,k3_4,5.0,408.8474576271187,272.01694915254234,3,k1_1-k2_1-k3_4
330,k3_4,6.0,407.95,279.975,3,k1_1-k2_1-k3_4
331,k3_4,7.0,406.030303030303,285.1515151515151,3,k1_1-k2_1-k3_4
332,k3_4,8.0,404.8888888888889,288.9111111111111,3,k1_1-k2_1-k3_4
333,k3_4,9.0,402.6875,290.546875,3,k1_1-k2_1-k3_4
334,k3_4,10.0,399.9514563106796,292.2718446601941,3,k1_1-k2_1-k3_4
335,k3_4,11.0,395.9382716049383,286.41975308641975,3,k1_1-k2_1-k3_4
336,k3_4,12.0,388.325,282.175,3,k1_1-k2_1-k3_4
337,k3_4,13.0,381.741935483871,276.7741935483871,3,k1_1-k2_1-k3_4
338,k3_4,14.0,373.9264705882353,269.5294117647059,3,k1_1-k2_1-k3_4
339,k3_4,15.0,363.1363636363636,262.75757575757575,3,k1_1-k2_1-k3_4
340,k3_4,16.0,353.6990291262136,258.0582524271844,3,k1_1-k2_1-k3_4
341,k3_4,17.0,343.972602739726,250.3150684931507,3,k1_1-k2_1-k3_4
342,k3_4,18.0,331.0,242.62068965517238,3,k1_1-k2_1-k3_4
343,k3_4,19.0,317.84313725490193,235.76470588235293,3,k1_1-k2_1-k3_4
344,k3_4,20.0,305.3521126760563,228.90140845070425,3,k1_1-k2_1-k3_4
345,k3_4,21.0,291.77777777777777,223.55555555555554,3,k1_1-k2_1-k3_4
346,k3_4,22.0,277.8103448275862,219.24137931034483,3,k1_1-k2_1-k3_4
347,k3_4,23.0,264.6851851851852,214.94444444444446,3,k1_1-k2_1-k3_4
348,k3_4,24.0,250.73737373737373,212.50505050505052,3,k1_1-k2_1-k3_4
349,k3_5,1.0,90.5,399.0,3,k1_7-k2_4-k3_5
350,k3_5,2.0,132.0,384.0,3,k1_7-k2_4-k3_5
351,k3_5,3.0,165.0,388.0,3,k1_7-k2_4-k3_5
352,k3_5,4.0,195.0,379.0,3,k1_7-k2_4-k3_5
353,k3_5,5.0,218.11475409836063,376.1344262295082,3,k1_7-k2_4-k3_5
354,k3_5,6.0,236.62433862433863,376.03703703703707,3,k1_7-k2_4-k3_5
355,k3_5,7.0,254.64044943820224,376.59550561797755,3,k1_7-k2_4-k3_5
356,k3_5,8.0,268.1183431952663,375.1183431952663,3,k1_7-k2_4-k3_5
357,k3_5,9.0,278.67625899280574,371.3453237410072,3,k1_7-k2_4-k3_5
358,k3_5,10.0,283.4177215189873,370.6455696202531,3,k1_7-k2_4-k3_5
359,k3_5,11.0,291.5094339622641,370.1698113207547,3,k1_7-k2_4-k3_5
360,k3_5,12.0,295.05494505494505,367.24175824175825,3,k1_7-k2_4-k3_5
361,k3_5,13.0,296.34831460674155,365.12359550561797,3,k1_7-k2_4-k3_5
362,k3_5,14.0,294.45652173913044,366.95652173913044,3,k1_7-k2_4-k3_5
363,k3_5,15.0,292.3636363636364,364.6212121212121,3,k1_7-k2_4-k3_5
364,k3_5,16.0,288.8625,363.2875,3,k1_7-k2_4-k3_5
365,k3_5,17.0,282.0,363.05172413793105,3,k1_7-k2_4-k3_5
366,k3_5,18.0,274.2179487179488,359.0,3,k1_7-k2_4-k3_5
367,k3_5,19.0,267.609756097561,354.1463414634146,3,k1_7-k2_4-k3_5
368,k3_5,20.0,261.8712121212121,348.42424242424244,3,k1_7-k2_4-k3_5
369,k3_5,21.0,255.74418604651163,340.69767441860466,3,k1_7-k2_4-k3_5
370,k3_5,22.0,252.63291139240508,335.22784810126586,3,k1_7-k2_4-k3_5
371,k3_5,23.0,251.20689655172413,328.7586206896551,3,k1_7-k2_4-k3_5
372,k3_5,24.0,251.06666666666663,324.0666666666667,3,k1_7-k2_4-k3_5
373,k3_6,2.0,630.8202614379085,499.82026143790847,3,k1_6-k2_7-k3_6
374,k3_6,3.0,592.0021691973969,483.18655097613885,3,k1_6-k2_7-k3_6
375,k3_6,4.0,549.015503875969,466.5813953488372,3,k1_6-k2_7-k3_6
376,k3_6,5.0,513.3958333333334,450.4875,3,k1_6-k2_7-k3_6
377,k3_6,6.0,483.4947916666667,432.859375,3,k1_6-k2_7-k3_6
378,k3_6,7.0,458.23926380368096,415.9447852760736,3,k1_6-k2_7-k3_6
379,k3_6,8.0,437.2867647058824,401.2352941176471,3,k1_6-k2_7-k3_6
380,k3_6,9.0,417.8648648648648,383.85585585585585,3,k1_6-k2_7-k3_6
381,k3_6,10.0,402.06206896551726,365.37931034482756,3,k1_6-k2_7-k3_6
382,k3_6,11.0,387.6528925619835,345.396694214876,3,k1_6-k2_7-k3_6
383,k3_6,12.0,376.1060606060606,326.5909090909091,3,k1_6-k2_7-k3_6
384,k3_6,13.0,368.59375,310.15625,3,k1_6-k2_7-k3_6
385,k3_6,14.0,366.2826086956522,295.6304347826087,3,k1_6-k2_7-k3_6
386,k3_6,15.0,366.4814814814815,284.27777777777777,3,k1_6-k2_7-k3_6
387,k3_6,16.0,369.734693877551,276.69387755102036,3,k1_6-k2_7-k3_6
388,k3_6,17.0,376.2105263157895,270.4473684210526,3,k1_6-k2_7-k3_6
389,k3_6,18.0,382.5208333333333,264.0625,3,k1_6-k2_7-k3_6
390,k3_6,19.0,389.2,259.6,3,k1_6-k2_7-k3_6
391,k3_6,20.0,394.36,260.15999999999997,3,k1_6-k2_7-k3_6
392,k3_6,21.0,400.5,258.5,3,k1_6-k2_7-k3_6
393,k3_6,22.0,404.7931034482759,257.0,3,k1_6-k2_7-k3_6
394,k3_6,23.0,408.76,255.04000000000002,3,k1_6-k2_7-k3_6
395,k3_6,24.0,411.8837209302326,251.88372093023258,3,k1_6-k2_7-k3_6
396,k3_7,7.0,632.1875,368.9375,3,k1_5-k2_6-k3_7
397,k3_7,8.0,612.4782608695652,359.7173913043478,3,k1_5-k2_6-k3_7
398,k3_7,9.0,594.0,349.0,3,k1_5-k2_6-k3_7
399,k3_7,10.0,576.140625,337.796875,3,k1_5-k2_6-k3_7
400,k3_7,11.0,559.304347826087,325.82608695652175,3,k1_5-k2_6-k3_7
401,k3_7,12.0,543.2903225806451,313.98387096774195,3,k1_5-k2_6-k3_7
402,k3_7,13.0,527.7068965517242,301.5,3,k1_5-k2_6-k3_7
403,k3_7,14.0,513.5882352941177,289.0,3,k1_5-k2_6-k3_7
404,k3_7,15.0,499.3684210526316,276.3508771929824,3,k1_5-k2_6-k3_7
405,k3_7,16.0,486.984126984127,265.2698412698412,3,k1_5-k2_6-k3_7
406,k3_7,17.0,475.1724137931034,254.34482758620692,3,k1_5-k2_6-k3_7
407,k3_7,18.0,463.8888888888889,243.18518518518516,3,k1_5-k2_6-k3_7
408,k3_7,19.0,453.1875,232.28125,3,k1_5-k2_6-k3_7
409,k3_7,20.0,444.0,224.10810810810813,3,k1_5-k2_6-k3_7
410,k3_9,15.0,638.1034482758621,386.6896551724138,3,k1_8-k2_10-k3_9
411,k3_9,16.0,635.4528301886793,368.8490566037736,3,k1_8-k2_10-k3_9
412,k3_9,17.0,629.4270833333334,353.15625,3,k1_8-k2_10-k3_9
413,k3_9,18.0,619.5853658536586,338.9268292682927,3,k1_8-k2_10-k3_9
414,k3_9,19.0,608.8082191780821,326.4794520547945,3,k1_8-k2_10-k3_9
415,k3_9,20.0,599.1862745098039,316.4803921568627,3,k1_8-k2_10-k3_9
416,k3_9,21.0,584.0,306.5,3,k1_8-k2_10-k3_9
417,k3_9,22.0,571.695652173913,296.8695652173913,3,k1_8-k2_10-k3_9
418,k3_9,23.0,559.0833333333334,287.91666666666674,3,k1_8-k2_10-k3_9
419,k3_9,24.0,547.5324675324675,283.2987012987013,3,k1_8-k2_10-k3_9
420,k3_10,20.0,594.9454545454546,505.5681818181818,3,nan-k2_11-k3_10
421,k3_10,21.0,567.0421052631579,489.6,3,nan-k2_11-k3_10
422,k3_10,22.0,546.0717488789238,470.2062780269058,3,nan-k2_11-k3_10
423,k3_10,23.0,524.4057142857143,454.48571428571427,3,nan-k2_11-k3_10
424,k3_10,24.0,497.4573643410853,440.5658914728682,3,nan-k2_11-k3_10
425,k3_7,22.0,426.2857142857143,213.57142857142856,3,k1_5-k2_6-k3_7
426,k3_7,23.0,415.25,211.95,3,k1_5-k2_6-k3_7
427,k3_7,24.0,406.2826086956522,213.5217391304348,3,k1_5-k2_6-k3_7
428,k3_7,21.0,434.0,217.0,3,k1_5-k2_6-k3_7
429,k3_5,0.0,32.0,417.0,3,k1_7-k2_4-k3_5
